filename,width,height,class,xmin,ymin,xmax,ymax
Image_15.jpeg,180,280,Tomato,1,85,39,137
Image_15.jpeg,180,280,Onion,120,187,146,208
Image_14.jpeg,264,191,Tomato,158,38,192,70
Image_14.jpeg,264,191,Tomato,135,68,168,92
Image_14.jpeg,264,191,Tomato,148,89,180,114
Image_14.jpeg,264,191,Tomato,182,129,209,153
Image_14.jpeg,264,191,Tomato,200,35,222,51
Image_16.jpeg,262,193,Lettuce,73,25,240,57
Image_17.jpeg,299,168,Tomato,189,94,243,117
Image_17.jpeg,299,168,Onion,207,122,262,149
Image_13.jpeg,185,273,Onion,65,120,106,155
Image_13.jpeg,185,273,Lettuce,35,223,59,251
Image_13.jpeg,185,273,Tomato,51,259,74,271
Image_13.jpeg,185,273,Tomato,1,8,13,23
Image_12.jpeg,275,183,Lettuce,143,56,275,119
Image_10.jpeg,275,183,Onion,29,47,47,66
Image_10.jpeg,275,183,Onion,77,14,97,36
Image_38.jpeg,275,183,Chicken,110,46,183,135
Image_39.jpeg,275,183,Chicken,163,102,254,183
Image_11.jpeg,178,284,Eggs,90,174,137,248
Image_127.jpeg,300,168,Tomato,100,114,143,150
Image_127.jpeg,300,168,Tomato,126,85,165,120
Image_89.jpeg,263,192,Eggs,84,26,115,53
Image_76.jpeg,275,183,Chicken,72,70,187,130
Image_77.jpeg,262,192,Chicken,58,45,175,139
Image_77.jpeg,262,192,Tomato,103,12,141,33
Image_77.jpeg,262,192,Lettuce,34,17,79,42
Image_88.jpeg,177,284,Eggs,123,60,143,78
Image_126.jpeg,275,183,Eggs,185,97,210,119
Image_126.jpeg,275,183,Eggs,177,102,187,116
Image_124.jpeg,266,189,Tomato,198,55,213,77
Image_124.jpeg,266,189,Tomato,191,31,214,48
Image_124.jpeg,266,189,Tomato,203,16,225,30
Image_124.jpeg,266,189,Tomato,229,30,248,48
Image_118.jpeg,275,183,Tomato,107,96,135,130
Image_118.jpeg,275,183,Tomato,38,70,63,94
Image_118.jpeg,275,183,Tomato,147,110,199,148
Image_118.jpeg,275,183,Tomato,237,31,272,65
Image_118.jpeg,275,183,Tomato,163,14,197,40
Image_118.jpeg,275,183,Tomato,63,18,92,42
Image_118.jpeg,275,183,Tomato,97,57,116,80
Image_118.jpeg,275,183,Tomato,144,77,175,103
Image_118.jpeg,275,183,Tomato,224,73,249,112
Image_8.jpeg,264,191,Tomato,174,103,201,131
Image_8.jpeg,264,191,Tomato,81,30,115,59
Image_8.jpeg,264,191,Tomato,22,129,59,160
Image_49.jpeg,262,192,Chicken,47,64,189,109
Image_75.jpeg,275,183,Chicken,178,45,233,162
Image_74.jpeg,275,183,Chicken,82,42,219,110
Image_48.jpeg,183,275,Chicken,3,91,85,199
Image_119.jpeg,225,225,Tomato,135,114,152,129
Image_125.jpeg,276,183,Eggs,160,60,183,82
Image_109.jpeg,275,183,Tomato,253,39,272,78
Image_109.jpeg,275,183,Tomato,1,156,46,181
Image_109.jpeg,275,183,Tomato,247,144,273,180
